lock_type,lock_path,result_path,included_in_metric_or_source_audit,validation_status,root_signature,classification,readiness_passed,packet_count,packet_correct,pair_count,provider_calls,worker_calls,gov_calls,solo_calls,judge_calls,notes
LOCK_MANIFEST.json,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/LOCK_MANIFEST.json,,FALSE,,47434052ed594ed65734e1e964434ae984a17777607fc72ad1c6424dd4de83f6,HARD_ALLOW_FP_5PAIR_FULL_ARCH_FREEZE,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/hard_allow_fp_5pair_full_arch_freeze_2026-06-28/LOCK_VALIDATION.json,,FALSE,PASS,47434052ed594ed65734e1e964434ae984a17777607fc72ad1c6424dd4de83f6,,,10,,5,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FREEZE_LOCK_MANIFEST.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/FREEZE_LOCK_MANIFEST.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/solo_one_shot_results.json,TRUE,,47434052ed594ed65734e1e964434ae984a17777607fc72ad1c6424dd4de83f6,SOLO_ONE_SHOT_10_COMPLETE,,,,,10,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_MANIFEST.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/RUN_LOCK_MANIFEST.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/solo_one_shot_results.json,TRUE,,1c486e16825bb7ef949552134ddc35476819b0ba3257b4ecb02539c2b13d18d6,SOLO_ONE_SHOT_10_COMPLETE,,,,,10,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_VALIDATION.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/RUN_LOCK_VALIDATION.json,docs/benchmark/hard_allow_fp_5pair_solo_fullholo_knew_benchmark_2026-06-28/run_20260629T000225Z/solo_one_shot_results.json,TRUE,PASS,1c486e16825bb7ef949552134ddc35476819b0ba3257b4ecb02539c2b13d18d6,SOLO_ONE_SHOT_10_COMPLETE,,,,,10,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FINAL_EVIDENCE_PACKAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/final_evidence_package_2026_06_29/FINAL_EVIDENCE_PACKAGE_LOCK_MANIFEST.json,,TRUE,,029e2eaed34601cb166de7ebb0648f242b4cdb3003712fb1a2e4f180bf839624,HOLOVERIFY_20PAIR_3DNA_FINAL_EVIDENCE_PACKAGE_LOCK,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
FINAL_EVIDENCE_PACKAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/final_evidence_package_2026_06_29/FINAL_EVIDENCE_PACKAGE_LOCK_VALIDATION.json,,TRUE,PASS,029e2eaed34601cb166de7ebb0648f242b4cdb3003712fb1a2e4f180bf839624,,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
PUBLIC_FREEZE_PACKAGE_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/final_evidence_package_2026_06_29/PUBLIC_FREEZE_PACKAGE_LOCK_MANIFEST.json,,TRUE,,5ffe3c41e5cf35324f9bb0518c24df118aad0eea15900abbb1d9996df1756695,HOLOVERIFY_20PAIR_PUBLIC_FREEZE_PACKAGE_LOCK,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
PUBLIC_FREEZE_PACKAGE_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/final_evidence_package_2026_06_29/PUBLIC_FREEZE_PACKAGE_LOCK_VALIDATION.json,,TRUE,PASS,5ffe3c41e5cf35324f9bb0518c24df118aad0eea15900abbb1d9996df1756695,,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/LOCK_MANIFEST.json,,FALSE,,dcd9f17a76eef5bbe3b2a20195835a98b3694b511aa66d313fa4a91e7f2a17f1,HOLOVERIFY_20PAIR_3DNA_COMPLETE_HASH_FREEZE,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/frozen_complete_run_20260629T052822Z/LOCK_VALIDATION.json,,FALSE,PASS,dcd9f17a76eef5bbe3b2a20195835a98b3694b511aa66d313fa4a91e7f2a17f1,,,40,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
AUTOPSY_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/AUTOPSY_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/solo_one_shot_results.json,FALSE,,730c31344a7d38ab2feb3c4d7c4b38127794c295d021f7c5b02c3f9e059b99b6,SOLO_ONE_SHOT_3MINI_40_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
AUTOPSY_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/AUTOPSY_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/solo_one_shot_results.json,FALSE,PASS,730c31344a7d38ab2feb3c4d7c4b38127794c295d021f7c5b02c3f9e059b99b6,SOLO_ONE_SHOT_3MINI_40_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/RUN_LOCK_MANIFEST.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/solo_one_shot_results.json,FALSE,,223aa9dd0f9f1d42b08f5efd44166e80f5100590c591afb655fbadfd89e7438f,SOLO_ONE_SHOT_3MINI_40_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
RUN_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/RUN_LOCK_VALIDATION.json,docs/benchmark/holoverify_20pair_3dna_2026-06-29/solo_one_shot_against_frozen_run_20260629T052822Z/run_20260629T060938Z/solo_one_shot_results.json,FALSE,PASS,223aa9dd0f9f1d42b08f5efd44166e80f5100590c591afb655fbadfd89e7438f,SOLO_ONE_SHOT_3MINI_40_COMPLETE,,,,,120,,0,,0,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
ROLLUP_LOCK_MANIFEST.json,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/batched_full_holo_rollups/rollup_20260630T235150Z/ROLLUP_LOCK_MANIFEST.json,,FALSE,,598ffbed711a3d8f1b5d5702ba0cbfc01825d7b3d284440750cbe1a7ff6578dc,HOLOVERIFY_AP_REPLICATION_ROLLUP_LOCK_MANIFEST,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
ROLLUP_LOCK_VALIDATION.json,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/batched_full_holo_rollups/rollup_20260630T235150Z/ROLLUP_LOCK_VALIDATION.json,,FALSE,PASS,598ffbed711a3d8f1b5d5702ba0cbfc01825d7b3d284440750cbe1a7ff6578dc,,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
COMMERCE_20PAIR_CONSOLIDATED_PUBLIC_PACKAGE_2026_07_01_LOCK_MANIFEST.json,docs/benchmark/holoverify_agentic_commerce_replication_2026-06-29/consolidated_public_package_2026_07_01/COMMERCE_20PAIR_CONSOLIDATED_PUBLIC_PACKAGE_2026_07_01_LOCK_MANIFEST.json,,TRUE,,74a5729fdd01834b9c0e2212d10a37e24a9b81e17bf7169affea60a02b917b21,COMMERCE_20PAIR_CONSOLIDATED_PUBLIC_PACKAGE_2026_07_01_LOCK_MANIFEST,,,,,,,,,,lock listed for completeness; metric inclusion depends on evidence_tier and row validity
